"Company Name#","Primary Contact","Parent Account",Email,"Main Phone","Other Phone",Fax,Website,"Address Type","Address1 Name","Address1 Street1","Address1 Street2","Address1 Street3","Address1 City","Address1 State","Address1 Zipcode","Address1 Country","Address Phone","Address1 Shipping Method","Address1 Freight Terms",Description,Industry,"Annual Revenue","No Of Employees",Siccode,Ownership,Tickersymbol,Territory,"Relationship Type",Category,Currency,"Credit Limit",CreditHold,"Payment Terms","Price List",Owner,PreferredMethodofContact,DonotAllowEmails,DonotAllowPhoneCalls,DonotAllowMails,DonotAllowBulkEmails,DonotAllowFaxes,FollowEmailActivity,OriginatingLead,SendMarketingMaterials,PreferRedday,PreferRedTime,PreferRedService,PreferRedFacilityEquipment,PreferRedUser,SageCustomerNumber,Baynets,ConstructionSafety,House,Incordplay,IncordPlaySpecialty,MaterialHandling,Specialty,Sports,Theatre,Distributor,Enduser,Termscode,NameofBroker,ShippingContact,CarrierShipvia,CarrierAccountNumber,CarrierContact,"CRM Guid","CRM Parent Account Id","CRM Parent Account Name","Pricing Tier","Active Flag",AccountNumber,Division,Salesperson
"Show Canada Inc",,,,,,"[phone]",,,,"5555 Maurice-Cullen",,,Laval,QC,"H7C 2T8",CAN,,"PPD GRD",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,15-SHOW01,,,,,,,,,,,,00,,,,,,c600a94c-2429-e711-815d-e0071b6a50c1,,,,1,17057,,"Joe Menhart"
"Silverwood Motor Products LTD",,,,,,,,,,"5103 25 Street",,,LLoydminster,AB,"T9V 0X4",CAN,,"UPS PPD GRD",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-SILV01,,,,,,,,,,,,00,,,,,,bd57367f-2429-e711-815d-e0071b6a50c1,,,,1,18649,,"House BayNets"
"Spin Cycle",,,,,,,,,,"P.O. Box 102","Attn: Lance Cyr",,Whistler,BC,"V0N 1B0",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-SPIN01,,,,,,,,,,,,00,,,,,,c169367f-2429-e711-815d-e0071b6a50c1,,,,1,16598,,"Charles Crawford"
"Sport Systems Canada",,,,,,"[phone]",,,,"28 Industrial Dr",,,Almonte,ON,"K0A 1A0",CAN,,"3RD PTY",02,"Jerry O'Neill",,,,,,,,2,,,,,02,,"Jerry O'Neill",,,,,,,,,,,,,,,30-SPOR03,,,,,,,,,,,,02,,,,,,2cf7f195-4821-e711-810e-e0071b6ac0b1,,,,1,19640,,"Jerry O'Neill"
"Sport Systems Unlimited",,,,,,,,,,"665 Rupert Street",,,,ON,"N2L 5X4",CAN,,100000000,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,ARSPOR2,,,,,,,,,,,,,,,,,,bbade0aa-2f29-e711-8112-e0071b6aa201,,,,1,10227,,
"Sport Systems Unlimited Corp.",,,,,,"[phone]",,,,"554 Parkside Dr.",,,Waterloo,ON,"N2L 5Z4",CAN,,"3RD PTY",02,"Charles Crawford",,,,,,,,2,,,,,02,,"Charles Crawford",,,,,,,,,,,,,,,60-SPOR11,,,,,,,,,,,,02,,,,,,cb69367f-2429-e711-815d-e0071b6a50c1,,,,1,17835,,"Charles Crawford"
"Stackpole International",,,,,,"[phone]",,,,"2400 Royal Windsor Dr.",,,Mississauga,ON,"L5J 1K7",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-STAC01,,,,,,,,,,,,00,,,,,,90fba84c-2429-e711-815d-e0071b6a50c1,,,,1,19447,,"Brian Hillery"
"Standard Equipment Supply LTD",,,,,,,,,,"2055 Fasan Dr.",,,Oldcastle,ON,"N0R 1L0",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-SESU01,,,,,,,,,,,,00,,,,,,715d367f-2429-e711-815d-e0071b6a50c1,,,,1,12711,,"House BayNets"
"Standard Machine",,,,,,"[phone]",,,,"868 - 60th Street East",,,Saskatoon,SK,"S7K 8G8",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-STAN05,,,,,,,,,,,,00,,,,,,3cf2a84c-2429-e711-815d-e0071b6a50c1,,,,1,14660,,"Brian Hillery"
"Steam Films",,,,,,,,,,"125 George St.","2nd Floor",,Toronto,ON,"M5A 2N4",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,70-STEA02,,,,,,,,,,,,00,,,,,,60f0a84c-2429-e711-815d-e0071b6a50c1,,,,1,13326,,"Robin Ritz"
"Stetson Motors",,,,,,"[phone]",,,,"2451 50th Street",,,"Drayton Valley",AB,"T7A 1S4",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-STET01,,,,,,,,,,,,00,,,,,,875d367f-2429-e711-815d-e0071b6a50c1,,,,1,19846,,"House BayNets"
"STG Fleet Edmonton",,,,,,,,,,"4205 76 Ave","Teri Weston",,Edmonton,AB,"T6B 2H7",CAN,,"PPD GRD",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,40-STGF01,,,,,,,,,,,,00,,,,,,835d367f-2429-e711-815d-e0071b6a50c1,,,,1,13903,,"Joe Menhart"
"Stillwood Camp & Conf. Center",,,,,,"[phone]",,,,"44005 Watt Rd",,,"Lindell Beach",BC,"V2R 5E8",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,70-STILL01,,,,,,,,,,,,00,,,,,,aef0a84c-2429-e711-815d-e0071b6a50c1,,,,1,13331,,"Robin Ritz"
"St. John's Tax Centre",,,,,,"[phone]",,,,"290 Empire Ave","Accommodation & Telecommunicat","Canada Revenue Agency","St. John's",NL,"A1B 3Z1",CAN,,"PPD GRD",00,"Jerry O'Neill",,,,,,,,2,,,,,00,,"Jerry O'Neill",,,,,,,,,,,,,,,30-STJO01,,,,,,,,,,,,00,,,,,,3ceea84c-2429-e711-815d-e0071b6a50c1,,,,1,14864,,"Jerry O'Neill"
"Storcan Ltd",,,,,,"[phone]",,,,"108, Belanger",,,Chateauguay,QC,"J6J 4Z2",CAN,,"PPA INTL",00,"Jerry O'Neill",,,,,,,,2,,,,,00,,"Jerry O'Neill",,,,,,,,,,,,,,,30-STOR25,,,,,,,,,,,,00,,,,,,bb5a367f-2429-e711-815d-e0071b6a50c1,,,,1,16027,,"Jerry O'Neill"
Structurack,,,,,,"[phone]",,,,"237  Boulevard Industriel","Suite 170",,Chateauguay,QC,"J6J 4Z2",CAN,,"PPA INTL",02,"Jerry O'Neill",,,,,,,,2,,,,,02,,"Jerry O'Neill",,,,,,,,,,,,,,,30-STRU04,,,,,,,,,,,,02,,,,,,4351367f-2429-e711-815d-e0071b6a50c1,,,,1,19643,,"Jerry O'Neill"
"Sunny Corner",,,,,,,,,,"259 Dalton Ave",,,Miramichi,MB,"E1V 3C4",CAN,,"PPA INTL",00,House,,,,,,,,2,,,,,00,,House,,,,,,,,,,,,,,,70-SUNN02,,,,,,,,,,,,00,,,,,,9d866dac-2429-e711-815d-e0071b6a50c1,,,,1,20408,,House
"Sunshine Playground Equipment",,,,,,"[phone]",,,,"Box 4, Site 4, RR2",,,Tofield,AB,"T0B 4J0",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-SUNS02,,,,,,,,,,,,00,,,,,,6f60367f-2429-e711-815d-e0071b6a50c1,,,,1,11780,,"Robin Ritz"
"Swifty's 15 Minute Oil Change",,,,,,,,,,"11 Avonlea Court",,,Fredericton,NB,"E3C 1N8",CAN,,"UPS PPA INTL",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,40-SWIF03,,,,,,,,,,,,00,,,,,,0358367f-2429-e711-815d-e0071b6a50c1,,,,1,17416,,"Joe Menhart"
"Taggart's Welding",,,,,,,,,,"4505 Ferguson Dr",,,Elizabethtown,ON,"K6T 1A9",CAN,,"PPA INTL",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-TAGG01,,,,,,,,,,,,00,,,,,,d95a367f-2429-e711-815d-e0071b6a50c1,,,,1,14870,,"Brian Stevenson"
"Tania Kitchell",,,,,,,,,,"121 Barton Ave.",,,Toronto,ON,"M6G 1P8",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,70-TANI02,,,,,,,,,,,,00,,,,,,eaf0a84c-2429-e711-815d-e0071b6a50c1,,,,1,12109,,"Robin Ritz"
"Tawni Gordon",,,,,,,,,,"97 Eastview Blvd.",,,Belleville,ON,"K8N 4Z3",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-TAWN01,,,,,,,,,,,,00,,,,,,f769367f-2429-e711-815d-e0071b6a50c1,,,,1,20238,,"Charles Crawford"
"TCF Vancouver Productions",,,,,,,,,,"2800 Underhill Ave",,,Burnaby,BC,"V5A 3C5",CAN,,COLLECT,00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-TCFV01,,,,,,,,,,,,00,,,,,,4149367f-2429-e711-815d-e0071b6a50c1,,,,1,11781,,"Robin Ritz"
"Technically Yours Inc.",,,,,,,,,,"#103 - 7 Labatt Ave.",,,Toronto,ON,"M5A 1Z1",CAN,,COLLECT,00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-TECH01,,,,,,,,,,,,00,,,,,,86eca84c-2429-e711-815d-e0071b6a50c1,,,,1,15453,,"Charles Crawford"
Technirack,,,,,,"[phone]",,,,"5455 Ramsay St.",,,Saint-Hubert,QC,"J3Y 2S3",CAN,,"PPA INTL",02,"Jerry O'Neill",,,,,,,,2,,,,,02,,"Jerry O'Neill",,,,,,,,,,,,,,,30-TECH03,,,,,,,,,,,,02,,,,,,70eba84c-2429-e711-815d-e0071b6a50c1,,,,1,11313,,"Jerry O'Neill"
"Tech Sport",,,,,,"[phone]",,,,"4994 Road 125",,,Rawdan,QC,"J0K 1S0",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-TECH05,,,,,,,,,,,,00,,,,,,1962367f-2429-e711-815d-e0071b6a50c1,,,,1,16465,,"Robin Ritz"
"Telus Spark",,,,,,"[phone]",,,,"220 St. George's Dr",,,Calgary,AB,"T2E 5T2",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,70-TELU01,,,,,,,,,,,,00,,,,,,b4ffa84c-2429-e711-815d-e0071b6a50c1,,,,1,12111,,"Robin Ritz"
"Test Customer Here",1231231231,,[email],,,,,,,"Main Street",,,Hartford,CT,12355,CAN,,COLLECT,,,,,,,,,,3,,,,,34,,"Jen Gowac",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d6c1c1e3-666b-53e6-90c1-d56445739166,,,2,1,20467,OEM,"Jen Gowac"
"The Americana Resort",,,,,,,,,,"8444 Lundy's Lane",,,"Niagara Falls",ON,"L2H 1H4",CAN,,,00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-THEA07,,,,,,,,,,,,00,,,,,,2562367f-2429-e711-815d-e0071b6a50c1,,,,1,20094,,"Robin Ritz"
"The Grand Theatre",,,,,,,,,,"471 Richmond St",,,London,ON,"N6A 3E4",CAN,,"PPA INTL",00,"Joe Menhart",,,,,,,,2,,,,,00,,"Joe Menhart",,,,,,,,,,,,,,,15-GRAN02,,,,,,,,,,,,00,,,,,,b2f9a84c-2429-e711-815d-e0071b6a50c1,,,,1,14704,,"Joe Menhart"
"Tim-Br Mart",,,,,,"[phone]",,,,"PO Box 39","200 Third St",,Midland,ON,"L4R 4K6",CAN,,"PPA INTL",00,House,,,,,,,,2,,,,,00,,House,,,,,,,,,,,,,,,70-TIMB02,,,,,,,,,,,,00,,,,,,1cf1a84c-2429-e711-815d-e0071b6a50c1,,,,1,13344,,House
"Timcon Construction Ltd",,,,,,"[phone]",,,,"#100, 7445 45 Ave Close",,,"Red Deer",AB,"T4P 4C2",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-TIMC01,,,,,,,,,,,,00,,,,,,3758367f-2429-e711-815d-e0071b6a50c1,,,,1,17427,,"House BayNets"
"T.& M. MFG. INC.",,,,,,,,,,"8 Duncas St E","PO BOX 10",,Princeton,ON,"N0J 1V0",CAN,,"PPA INTL",00,JenGowac,,,,,,,,2,,,,,00,,JenGowac,,,,,,,,,,,,,,,50-T&MM01,,,,,,,,,,,,00,,,,,,77a4b046-2429-e711-815d-e0071b6a50c1,,,,1,14814,,JenGowac
"Tolko Industries Ltd.",,,,,,"[phone]",,,,"Hwy #10 North","Manitoba Kraft Papers","Box 1590","The Pas",MB,"R9A 1L4",CAN,,"PPD GRD",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-TOLK01,,,,,,,,,,,,00,,,,,,6cfca84c-2429-e711-815d-e0071b6a50c1,,,,1,15824,,"Brian Hillery"
"Toronto City Sports Centre",,,,,,,,,,"32 Curity Ave.",,,Toronto,ON,"M4B 0A2",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-TORO01,,,,,,,,,,,,00,,,,,,1f6a367f-2429-e711-815d-e0071b6a50c1,,,,1,19093,,"Charles Crawford"
"Torque Builders Inc.",,,,,,"[phone]",,,,"72 Corstate Ave.",,,Vaughan,ON,"L4K 4X2",CAN,,"PPD GRD",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-TORQ01,,,,,,,,,,,,00,,,,,,216a367f-2429-e711-815d-e0071b6a50c1,,,,1,20245,,"Charles Crawford"
"Township of Georgian Bluffs",,,,,,,,,,"177964 Grey Road 18","R.R. 3",,"Owen Sound",ON,"N4K 5N5",CAN,,"PPA INTL",00,"Jen Gowac",,,,,,,,2,,,,,00,,"Jen Gowac",,,,,,,,,,,,,,,70-TOWN01,,,,,,,,,,,,00,,,,,,f5866dac-2429-e711-815d-e0071b6a50c1,,,,1,16823,,"Jen Gowac"
Trevor//Peter,,,,,,,,,,"488 Wellington St West","Suite 100",,Toronto,ON,"M5V 1E3",CAN,,"PPD GRD",00,"Nikki Spirito",,,,,,,,2,,,,,00,,"Nikki Spirito",,,,,,,,,,,,,,,70-TREV01,,,,,,,,,,,,00,,,,,,52f1a84c-2429-e711-815d-e0071b6a50c1,,,,1,12116,,"Nikki Spirito"
"Trio Pac, Inc.",,,,,,"[phone]",,,,"386, rue McArthur",,,"Ville Saint-Laurent",QC,"H4T 1X8",CAN,,"PPA INTL",00,"Jerry O'Neill",,,,,,,,2,,,,,00,,"Jerry O'Neill",,,,,,,,,,,,,,,30-TRIO01,,,,,,,,,,,,00,,,,,,ef5a367f-2429-e711-815d-e0071b6a50c1,,,,1,17223,,"Jerry O'Neill"
"Twinlode Canada",,,,,,"[phone]",,,,"110 Frobisher Dr, Unit 4",,,Waterloo,ON,"N2V 2G7",CAN,,"PPD GRD",00,"Jerry O'Neill",,,,,,,,2,,,,,00,,"Jerry O'Neill",,,,,,,,,,,,,,,30-TWIN03,,,,,,,,,,,,00,,,,,,9551367f-2429-e711-815d-e0071b6a50c1,,,,1,17225,,"Jerry O'Neill"
"Twin Shores Camping Area",,,,,,,,,,"705 Lower Darnley Rd",,,Kensington,PE,"C0B 1M0",CAN,,,00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-TWIN01,,,,,,,,,,,,00,,,,,,b962367f-2429-e711-815d-e0071b6a50c1,,,,1,17713,,"Robin Ritz"
"University of Saskatchewan",,,,,,,,,,"Facilities Managemant Division","110 Maintenance Road",,Saskatoon,SK,"S7N 5C5",CAN,,"PPA INTL",00,House,,,,,,,,2,,,,,00,,House,,,,,,,,,,,,,,,70-UNIV13,,,,,,,,,,,,00,,,,,,19876dac-2429-e711-815d-e0071b6a50c1,,,,1,19299,,House
"Vancouver Parks",,,,,,"[phone]",,,,"2099 Beach Ave",,,Vancouver,BC,"V6G 1Z4",CAN,,"PPD GRD",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-VANC02,,,,,,,,,,,,00,,,,,,e8701044-0429-e711-8112-e0071b6aa201,,,,1,15316,,"Robin Ritz"
"Viper Athletic Game Courts",,,,,,,,,,"32076 Dormick Ave",,,Abbotsford,BC,"V2T 1J5",CAN,,"PPA INTL",00,"Charles Crawford",,,,,,,,2,,,,,00,,"Charles Crawford",,,,,,,,,,,,,,,60-VIPE01,,,,,,,,,,,,00,,,,,,bd62367f-2429-e711-815d-e0071b6a50c1,,,,1,11928,,"Charles Crawford"
VistaPrint,,,,,,"[phone]",,,,"447 Advance Blvd",,,Windsor,ON,"N8N 5G8",CAN,,"3RD PTY",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-VIST03,,,,,,,,,,,,00,,,,,,0ceca84c-2429-e711-815d-e0071b6a50c1,,,,1,14880,,"Brian Stevenson"
"Vortex Aquatic Structures Int'",,,,,,"[phone]",,,,"328 Avro St",,,"Pointe Claire",QC,"H9R 5W5",CAN,,COLLECT,02,"Robin Ritz",,,,,,,,2,,,,,02,,"Robin Ritz",,,,,,,,,,,,,,,50-VORT02,,,,,,,,,,,,02,,,,,,ef62367f-2429-e711-815d-e0071b6a50c1,,,,1,16488,,"Robin Ritz"
"Waldale Manufacturing Limited",,,,,,,,,,"17 Tantramar Crescent",,,Amherst,NS,"B4H 4J6",CAN,,"3RD PTY",00,"Brian Stevenson",,,,,,,,2,,,,,00,,"Brian Stevenson",,,,,,,,,,,,,,,30-WALD02,,,,,,,,,,,,00,,,,,,295b367f-2429-e711-815d-e0071b6a50c1,,,,1,18474,,"Brian Stevenson"
"Wanted Paysage",,,,,,,,,,"4423 A Rue de Bullion",,,Montreal,QB,"H2W 2G2",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,15-WANT01,,,,,,,,,,,,00,,,,,,1557367f-2429-e711-815d-e0071b6a50c1,,,,1,19514,,"Robin Ritz"
"Warner Industries",,,,,,,,,,"330-4th Ave E",,,Regina,SK,"S4N 6Y3",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-WARN01,,,,,,,,,,,,00,,,,,,74f1a84c-2429-e711-815d-e0071b6a50c1,,,,1,11541,,"House BayNets"
"Warp Tech International",,,,,,"[phone]",,,,"PO Box 43",,,,NS,"B5A 4B1",CAN,,100000000,,,,,,,,,,3,,,,,30,,,,,,,,,,,,,,,,,WARP01,,,,,,,,,,,,,,,,,,03b1e0aa-2f29-e711-8112-e0071b6aa201,,,,1,10632,,
"Warp Textiles",,,,,,,,,,"239 Water St",,,Yarmouth,NS,"B5A 4P8",CAN,,"PPA INTL",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-WARP01,,,,,,,,,,,,00,,,,,,f362367f-2429-e711-815d-e0071b6a50c1,,,,1,17723,,"Robin Ritz"
"Waste Management",,,,,,"[phone]",,,,"PO Box 21014",,,"St. John's",NL,"A1A 5B2",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-WAST06,,,,,,,,,,,,00,,,,,,d75d367f-2429-e711-815d-e0071b6a50c1,,,,1,18686,,"House BayNets"
"Weber's Automart",,,,,,,,,,"709A King Street East",,,Kitchener,ON,"N2G 2M4",CAN,,"UPS PPD GRD",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-WEBE02,,,,,,,,,,,,00,,,,,,db58367f-2429-e711-815d-e0071b6a50c1,,,,1,17445,,"House BayNets"
"Wecon Systems",,,,,,"[phone]",,,,"4635 Burgoyne St, Unit 11",,,Mississauga,ON,"L4W 1V9",CAN,,"PPA INTL",02,"Jerry O'Neill",,,,,,,,2,,,,,02,,"Jerry O'Neill",,,,,,,,,,,,,,,30-WECO01,,,,,,,,,,,,02,,,,,,cd51367f-2429-e711-815d-e0071b6a50c1,,,,1,18478,,"Jerry O'Neill"
"Wesbell Group of Companies",,,,,,"[phone]",,,,"50 Devon Rd.",,,Brampton,ON,"L6T 5B5",CAN,,"PPA INTL",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-WESB01,,,,,,,,,,,,00,,,,,,c556367f-2429-e711-815d-e0071b6a50c1,,,,1,18253,,"Brian Hillery"
"Wesley Morrison",,,,,,,,,,"276 Old Percy Rd.",,,Castleton,ON,"K0K 1M0",CAN,,"PPA INTL",00,House,,,,,,,,2,,,,,00,,House,,,,,,,,,,,,,,,70-WESL01,,,,,,,,,,,,00,,,,,,51876dac-2429-e711-815d-e0071b6a50c1,,,,1,16839,,House
"West Block Distributors Inc.",,,,,,"[phone]",,,,"2084 Steeles Ave E","Unit 13",,Brampton,ON,"L6T 5A6",CAN,,"PPD GRD",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-WEST24,,,,,,,,,,,,00,,,,,,c0fda84c-2429-e711-815d-e0071b6a50c1,,,,1,15838,,"Brian Hillery"
"Western Oil Services Ltd.",,,,,,,,,,"19840 57A Avenue",,,Langley,BC,"V3A 6G6",CAN,,"PPD GRD",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-WEST07,,,,,,,,,,,,00,,,,,,e358367f-2429-e711-815d-e0071b6a50c1,,,,1,17448,,"House BayNets"
"West Side Lube & Truck Rep",,,,,,"[phone]",,,,"16806 118 Ave NW",,,Edmonton,AB,"T5V 1M8",CAN,,"PPA INTL",00,"House BayNets",,,,,,,,2,,,,,00,,"House BayNets",,,,,,,,,,,,,,,40-WEST05,,,,,,,,,,,,00,,,,,,17a3b046-2429-e711-815d-e0071b6a50c1,,,,1,11545,,"House BayNets"
"Weyerhaeuser Canada",,,,,,"[phone]",,,,"Postal Bag 1020",,,"Grande Prairie",AB,"T8V 3A9",CAN,,"3RD PTY",00,"Brian Hillery",,,,,,,,2,,,,,00,,"Brian Hillery",,,,,,,,,,,,,,,10-WEYE02,,,,,,,,,,,,00,,,,,,c6fda84c-2429-e711-815d-e0071b6a50c1,,,,1,17025,,"Brian Hillery"
"WFS Ltd",,,,,,"[phone]",,,,"PO Box 2100",,,Windsor,ON,"N8Y 4R7",CAN,,COLLECT,50,"Joe Menhart",,,,,,,,2,,,,,50,,"Joe Menhart",,,,,,,,,,,,,,,40-WFSL01,,,,,,,,,,,,50,,,,,,19a3b046-2429-e711-815d-e0071b6a50c1,,,,1,13945,,"Joe Menhart"
"Whitewater West",,,,,,"[phone]",,,,"6700 McMillan West","Attn:  Tim Boothman",,Richmond,BC,"V6W 1J7",CAN,,"3RD PTY",00,"Robin Ritz",,,,,,,,2,,,,,00,,"Robin Ritz",,,,,,,,,,,,,,,50-WHIT02,,,,,,,,,,,,00,,,,,,9749367f-2429-e711-815d-e0071b6a50c1,,,,1,15327,,"Robin Ritz"
"Witron Canada Corporation",,,,,,"[phone]",,,,"480 University Ave, Ste 1500",,,Toronto,ON,"M5G 1V2",CAN,,"PPA INTL",02,"Brian Stevenson",,,,,,,,2,,,,,02,,"Brian Stevenson",,,,,,,,,,,,,,,30-WITR02,,,,,,,,,,,,02,,,,,,655b367f-2429-e711-815d-e0071b6a50c1,,,,1,11335,,"Brian Stevenson"
